id,category,subcategory,created_at,updated_at
1eea2383-a243-4af5-a0c2-f834d548423f,Books,General Programming,2025-09-29 11:04:19.665968+00,2025-09-29 11:04:19.665968+00
2335612b-7a33-4225-8bf8-36286f377473,GoalKicks Professional Notes,Excel VBA,2025-09-29 11:06:41.166958+00,2025-09-29 11:06:41.166958+00
2394de41-8011-4706-876b-59f56f68ce3c,Resources,Linux & Shell,2025-09-29 11:03:47.555773+00,2025-09-29 11:03:47.555773+00
25a35198-46fd-48c5-88bd-23fe7f344262,GoalKicks Professional Notes,MySQL,2025-09-29 11:06:34.377989+00,2025-09-29 11:06:34.377989+00
26119451-dd32-404d-b897-1ee689c44951,GoalKicks Professional Notes,Algorithms,2025-09-29 11:06:48.32704+00,2025-09-29 11:06:48.32704+00
26b6211e-3b08-4b51-b795-ac1f4be0ea77,Placement Material,Delloite,2025-09-18 12:15:32.352298+00,2025-09-18 12:15:32.352298+00
27405b89-145b-4827-8c11-a31f907f781c,Resources,HTML,2025-09-29 11:03:56.031694+00,2025-09-29 11:03:56.031694+00
27431e79-65fd-451e-83e4-18ccc942c32d,Resources,Python Frameworks,2025-09-29 11:03:48.936994+00,2025-09-29 11:03:48.936994+00
2ac236f2-2798-423c-814c-9be6f813a6d2,Resources,General,2025-09-29 11:03:55.446543+00,2025-09-29 11:03:55.446543+00
2bb85d1e-6b42-429e-a98b-a06b26b9adb6,Books,Interview Preparation,2025-09-29 11:04:36.775254+00,2025-09-29 11:04:36.775254+00
2c25a9cc-2d11-4e74-92b9-cd929e51a8a9,GATE Prev,Ribhu Notes - Theory of Computation,2025-09-29 11:06:20.493426+00,2025-09-29 11:06:20.493426+00
2c723194-0983-4b50-aa4d-69c928909681,CS & Programming Books,Python,2025-09-29 11:05:08.096942+00,2025-09-29 11:05:08.096942+00
2ce7b02e-0d37-4190-ba20-d9f34d607a7a,CS & Programming Books,Wireless Sensor Networking,2025-09-29 11:05:18.509418+00,2025-09-29 11:05:18.509418+00
2d4e2f97-212a-4315-bbcd-9e61ebac2a5e,CS & Programming Books,Machine Learning,2025-09-29 11:05:02.746164+00,2025-09-29 11:05:02.746164+00
2e82dae8-2562-4889-8ba8-45f6836fb0ac,Placement Material,AMCAT - Test Procedure,2025-09-18 12:14:58.066432+00,2025-09-18 12:14:58.066432+00
2f84492b-b30f-426a-a379-379f141ad334,CS & Programming Books,Parallel Computing,2025-09-29 11:05:07.332182+00,2025-09-29 11:05:07.332182+00
3024e920-c524-4a2d-af42-ba166191eaad,Placement Material,eLitmus,2025-09-18 12:15:14.449658+00,2025-09-18 12:15:14.449658+00
31813368-1565-4d1a-948e-fa187549ccb1,CS & Programming Books,Databases,2025-09-29 11:04:50.03938+00,2025-09-29 11:04:50.03938+00
33481067-747c-44b2-ba2b-1caf523e3bcc,Resources,Databases,2025-09-29 11:03:52.856889+00,2025-09-29 11:03:52.856889+00
36c7ff07-eb14-4260-990b-8e8f056636ff,GATE Prev,Computer Networks,2025-09-29 11:05:51.599452+00,2025-09-29 11:05:51.599452+00
3709301d-f22c-4a3c-9474-74c13abe3058,CS & Programming Books,Algorithms,2025-09-29 11:04:39.95775+00,2025-09-29 11:04:39.95775+00
37ea7b77-4e1f-45bd-857f-72753b444964,GATE & CSE Resources,C & Data Structures Assignments,2025-09-29 11:05:27.075306+00,2025-09-29 11:05:27.075306+00
3b44ff3d-a04e-472c-9e4f-79213e5171df,CS & Programming Books,Objective-C,2025-09-29 11:05:00.087453+00,2025-09-29 11:05:00.087453+00
3c3d977d-03fe-4c63-b83c-60b4178705a0,GoalKicks Professional Notes,AngularJS,2025-09-29 11:06:43.806335+00,2025-09-29 11:06:43.806335+00
3c9910dd-aeef-44d1-8e28-6dd8f61b01d8,GoalKicks Professional Notes,Python,2025-09-29 11:06:29.132877+00,2025-09-29 11:06:29.132877+00
3e4ede86-db90-4e97-a025-eb36dc6c8064,GoalKicks Professional Notes,Haskell,2025-09-29 11:06:41.714919+00,2025-09-29 11:06:41.714919+00
3ed36819-c92c-448e-9731-ab5c974276f5,GATE Prev,Ribhu Notes - Computer Organization,2025-09-29 11:06:21.362297+00,2025-09-29 11:06:21.362297+00
3f448b85-fdda-43da-9e2e-78d0bedd65df,GATE Prev,IIT Interview - DS & Algorithms,2025-09-29 11:06:17.946923+00,2025-09-29 11:06:17.946923+00
4016dd4f-18a1-422b-82b1-93ba53070375,Placement Material,Hexaware,2025-09-18 12:15:13.501456+00,2025-09-18 12:15:13.501456+00
40a07318-49a8-4325-8bac-f99df7950d3b,Books,Personal Development,2025-09-29 11:04:28.667257+00,2025-09-29 11:04:28.667257+00
42f6a525-50c0-4219-b7bd-5dc52321e30f,GATE & CSE Resources,Mathematics Notes,2025-09-29 11:05:42.464601+00,2025-09-29 11:05:42.464601+00
435f83a8-8df6-4a09-81cf-85c84b9f5080,CS & Programming Books,Cryptography,2025-09-29 11:04:46.910584+00,2025-09-29 11:04:46.910584+00
43a236a2-1c24-49f6-a363-1d8ff9fe89c9,GoalKicks Professional Notes,PowerShell,2025-09-29 11:06:30.269402+00,2025-09-29 11:06:30.269402+00
43d45953-8002-432a-98c7-fa17b7133ac3,GoalKicks Professional Notes,Visual Basic .NET,2025-09-29 11:06:23.276817+00,2025-09-29 11:06:23.276817+00
4425b863-36b5-4a9c-90bc-d2a31e72be18,CS & Programming Books,Node.js,2025-09-29 11:05:05.738255+00,2025-09-29 11:05:05.738255+00
445e4c76-3eb9-4969-afd9-e9b942b072f2,Placement Material,TCS,2025-09-18 12:17:13.627162+00,2025-09-18 12:17:13.627162+00
44cc8f41-6010-4d25-b2d8-397d00ae695b,Books,System Design,2025-09-29 11:04:35.572534+00,2025-09-29 11:04:35.572534+00
452e12e0-42c7-4c72-82c5-04ab3e554efc,Placement Material,Technical,2025-09-18 12:14:17.928663+00,2025-09-18 12:14:17.928663+00
456ca370-e09f-443b-aa2a-5d2f5b1d7f83,GATE Prev,Algorithms,2025-09-29 11:05:59.571935+00,2025-09-29 11:05:59.571935+00
45762cc0-f65b-44a9-b5c9-2646740a3fe7,Placement Material,AMCAT - Maths,2025-09-18 12:14:59.493114+00,2025-09-18 12:14:59.493114+00
45a9fd38-0c5f-434b-a899-3b59b6467520,GoalKicks Professional Notes,Perl,2025-09-29 11:06:30.849524+00,2025-09-29 11:06:30.849524+00
469502b0-6d20-4139-afd6-30f36b6da99e,GATE Prev,Ribhu Notes - Engineering Mathematics,2025-09-29 11:06:12.021521+00,2025-09-29 11:06:12.021521+00
477388d8-7d01-402d-9693-0288293b29d8,GoalKicks Professional Notes,Kotlin,2025-09-29 11:06:37.105534+00,2025-09-29 11:06:37.105534+00
487b8c70-4551-471f-8c2a-67e1a0c458cb,Placement Material,Cognizant,2025-09-18 12:15:33.046576+00,2025-09-18 12:15:33.046576+00
48e16053-f4b4-431c-9084-a99360bb5313,Placement Material,Tech Mahindra,2025-09-18 12:17:09.020454+00,2025-09-18 12:17:09.020454+00
48edf90e-d248-4fb3-9878-38b64ebaff22,Placement Material,EPAM,2025-09-18 12:15:30.335529+00,2025-09-18 12:15:30.335529+00
4a6cdcd2-d7c7-4bd1-8408-c6ffbf1ce8cb,Resources,PHP,2025-09-29 11:03:52.295659+00,2025-09-29 11:03:52.295659+00
4a90f4aa-8eb3-43c2-9884-c7aabd25559b,CS & Programming Books,DevOps,2025-09-29 11:04:51.089066+00,2025-09-29 11:04:51.089066+00
4aac9e01-bcc4-4e2a-af79-4448afe4ca42,GATE Prev,Computer Organization & Architecture,2025-09-29 11:06:00.67464+00,2025-09-29 11:06:00.67464+00
4b33b8df-c5ed-4a74-90d1-656530684841,GoalKicks Professional Notes,R Language,2025-09-29 11:06:22.193421+00,2025-09-29 11:06:22.193421+00
4c7e69c0-7c99-4b8b-b309-9f73954c9ccd,Placement Material,AMCAT - Maths Geometry,2025-09-18 12:14:56.575268+00,2025-09-18 12:14:56.575268+00
4e0ca732-8089-4900-9bde-81c1e052bc67,Resources,Career,2025-09-29 11:03:51.736327+00,2025-09-29 11:03:51.736327+00
4f8b3175-f602-4fd3-8406-1846734ef490,CS & Programming Books,Operating Systems,2025-09-29 11:05:06.257431+00,2025-09-29 11:05:06.257431+00
50e69b2a-446f-4743-a546-22ce73abdde1,Placement Material,English,2025-09-18 12:14:13.942843+00,2025-09-18 12:14:13.942843+00
535cd53a-30ca-44f1-913e-e5bfd6442e41,Placement Material,Robert Bosch,2025-09-18 12:15:44.111142+00,2025-09-18 12:15:44.111142+00
539d20aa-9000-42a7-8db8-f95057bbb3ab,CS & Programming Books,Networking,2025-09-29 11:04:48.040738+00,2025-09-29 11:04:48.040738+00
542cc3c0-b64d-4c88-a4dd-b868c4fe0548,CS & Programming Books,C#,2025-09-29 11:04:47.467651+00,2025-09-29 11:04:47.467651+00
5434913d-51f7-4204-b8cc-75755d6efd68,Placement Material,Sopra Steria,2025-09-18 12:17:03.471582+00,2025-09-18 12:17:03.471582+00
58421ee4-c18b-4b63-881c-b99677263bef,Resources,Blockchain,2025-09-29 11:03:54.936356+00,2025-09-29 11:03:54.936356+00
58f1f393-85a0-4e87-bf51-842fc1fa1c10,Placement Material,L&amp;T,2025-09-18 12:17:00.890862+00,2025-09-18 12:17:00.890862+00
59c33785-25fb-48e5-bc5b-6e7db521729c,CS & Programming Books,React,2025-09-29 11:05:12.795582+00,2025-09-29 11:05:12.795582+00
5a4999c9-a933-4d22-a0ab-7d3e119868ca,CS & Programming Books,PHP,2025-09-29 11:05:06.784118+00,2025-09-29 11:05:06.784118+00
5d70d430-4214-43a6-9f73-e992c97e7bd4,GoalKicks Professional Notes,Objective-C,2025-09-29 11:06:33.294808+00,2025-09-29 11:06:33.294808+00
5f2c02ce-9507-4286-bc2a-12ecab809065,GATE Prev,Ribhu Notes - Databases,2025-09-29 11:06:16.469998+00,2025-09-29 11:06:16.469998+00
5f3e691f-9664-4a9f-a0e2-1436d2b31ce9,Resources,JavaScript,2025-09-29 11:03:58.152885+00,2025-09-29 11:03:58.152885+00
5f7c6fb3-00a7-48ac-92b9-76c730b57049,GoalKicks Professional Notes,Entity Framework,2025-09-29 11:06:43.278989+00,2025-09-29 11:06:43.278989+00
5fdaf9eb-5276-45a5-bcf3-f352d0390ab6,Resources,Git & Version Control,2025-09-29 11:03:53.396591+00,2025-09-29 11:03:53.396591+00
620c33d5-d98a-44bf-80e0-569731723372,Placement Material,Maths,2025-09-18 12:14:21.503082+00,2025-09-18 12:14:21.503082+00
62e9037d-6990-4118-bc10-6dd35824a3ac,GATE Prev,Gate Notes by KG Coding,2025-09-29 11:06:03.53708+00,2025-09-29 11:06:03.53708+00
650f0728-1bb6-45c3-8c60-e897b9168395,Placement Material,AMCAT - Paragraph Completion,2025-09-18 12:15:06.868032+00,2025-09-18 12:15:06.868032+00
6598b469-7c8a-48ac-a2e2-904d3cf66f42,GATE Prev,GATE Short Notes,2025-09-29 11:05:44.89458+00,2025-09-29 11:05:44.89458+00
66384890-5494-47bf-aa08-1be4e605123a,GATE Prev,Ribhu Notes - Discrete Mathematics,2025-09-29 11:06:15.2231+00,2025-09-29 11:06:15.2231+00
6756bc20-c80f-4fc4-ab3d-2961bfee78c8,GoalKicks Professional Notes,Hibernate,2025-09-29 11:06:42.20884+00,2025-09-29 11:06:42.20884+00
69db24bd-1a18-4f38-acb7-089976c4dfe0,GoalKicks Professional Notes,MongoDB,2025-09-29 11:06:35.517141+00,2025-09-29 11:06:35.517141+00
6afdcd19-2075-4cbd-af41-81f40ab66aad,GATE Prev,IIT Interview - Probability,2025-09-29 11:06:18.882053+00,2025-09-29 11:06:18.882053+00
6b4a161f-4ede-4db4-832d-55c6dcbe12f2,GATE & CSE Resources,Compiler Design Practice,2025-09-29 11:05:34.697094+00,2025-09-29 11:05:34.697094+00
6c5ad600-22ab-471a-a603-0e981834d716,GATE Prev,Ribhu Notes - Computer Networks,2025-09-29 11:06:10.392372+00,2025-09-29 11:06:10.392372+00
6daca8a3-4520-49ba-9de4-db9d1427d4aa,GoalKicks Professional Notes,LaTeX,2025-09-29 11:06:35.996968+00,2025-09-29 11:06:35.996968+00
6e2d5848-1fcf-4cff-aeb9-68401f24deee,CS & Programming Books,System Design,2025-09-29 11:05:17.357063+00,2025-09-29 11:05:17.357063+00
6e4fdcb9-9470-44b3-8cd0-5c199449182b,GATE Prev,Ribhu Notes - Aptitude & English,2025-09-29 11:06:09.019584+00,2025-09-29 11:06:09.019584+00
6e80a5c3-08c8-48e4-b28f-cfd37e4db761,GoalKicks Professional Notes,jQuery,2025-09-29 11:06:39.275108+00,2025-09-29 11:06:39.275108+00
6f5b93f3-e834-4422-8efe-cdfbef532b7a,Placement Material,Dell,2025-09-18 12:15:22.291073+00,2025-09-18 12:15:22.291073+00
700a0815-9cff-4534-b3ac-9df25a697de7,Placement Material,Mphasis,2025-09-18 12:16:40.167808+00,2025-09-18 12:16:40.167808+00
7046f6dc-993f-42b0-a247-0c2e27fe610e,Placement Material,TCS - Ninja,2025-09-18 12:17:27.820717+00,2025-09-18 12:17:27.820717+00
70d2d90e-a4a6-4b17-9a34-0c0ea9fd33c5,CS & Programming Books,Data Science,2025-09-29 11:04:49.499137+00,2025-09-29 11:04:49.499137+00
70e515b1-3947-4b07-a4b1-c2567aa5285e,Books,Machine learning,2025-09-29 11:04:28.073502+00,2025-09-29 11:04:28.073502+00
71bcbe2b-70c3-4978-8686-7102543e600d,GoalKicks Professional Notes,TypeScript,2025-09-29 11:06:25.61569+00,2025-09-29 11:06:25.61569+00
72b4300e-3a00-42b3-b20b-e279387bd755,GoalKicks Professional Notes,SQL,2025-09-29 11:06:26.151285+00,2025-09-29 11:06:26.151285+00
75cd4d29-fd30-447d-88a3-3f50f495d2ec,Placement Material,Coding,2025-09-18 12:14:23.125079+00,2025-09-18 12:14:23.125079+00
792617f8-d7af-4df3-a609-7c8d69764ff0,Books,Git & Version Control,2025-09-29 11:04:19.115159+00,2025-09-29 11:04:19.115159+00
7a613282-082d-4793-ba44-fa1d077c45ee,GoalKicks Professional Notes,CSS,2025-09-29 11:06:42.757344+00,2025-09-29 11:06:42.757344+00
7e32a925-6895-45e6-a561-4bc87c70264b,Resources,Cybersecurity,2025-09-29 11:03:53.957534+00,2025-09-29 11:03:53.957534+00
7f0ad5e4-ef0a-42b6-9c3d-3ef8660d281f,Placement Material,General Interview Prep,2025-09-18 12:14:15.692374+00,2025-09-18 12:14:15.692374+00
800701ef-c82b-4545-896a-10a902815291,GATE & CSE Resources,Gate Subject Notes,2025-09-29 11:05:41.586146+00,2025-09-29 11:05:41.586146+00
808e3b7c-c2df-4f0c-8a16-8a1fed2cea71,Placement Material,Quantitative Aptitude,2025-09-18 12:14:25.533989+00,2025-09-18 12:14:25.533989+00
81e2cb16-537f-49f3-b2a2-50402469b2af,Books,Python,2025-09-29 11:04:31.393246+00,2025-09-29 11:04:31.393246+00
825c3b04-f29a-46cd-b77c-218cd58a8a8b,GATE Prev,Compiler Design,2025-09-29 11:06:02.679097+00,2025-09-29 11:06:02.679097+00
84336d2f-6635-4ae5-9c3b-2f046ada97d4,CS & Programming Books,Electronics,2025-09-29 11:04:52.816418+00,2025-09-29 11:04:52.816418+00
846b7fcc-1ef4-4025-9907-b964f8a36797,Placement Material,Capgemini,2025-09-18 12:15:16.37271+00,2025-09-18 12:15:16.37271+00
8511fe82-6eed-4a3a-a937-6eb03674acf2,GoalKicks Professional Notes,React,2025-09-29 11:06:28.553174+00,2025-09-29 11:06:28.553174+00
85de23f2-4e9f-40df-9254-51ac95189e1b,Placement Material,Deloitte,2025-09-18 12:15:31.247652+00,2025-09-18 12:15:31.247652+00
862432e3-64f3-4acc-8d6d-666632697e1c,GATE Prev,Digital Logic,2025-09-29 11:06:01.230629+00,2025-09-29 11:06:01.230629+00
871c8f71-561f-41c5-bc82-45ec92669ea5,CS & Programming Books,Matlab,2025-09-29 11:05:01.166656+00,2025-09-29 11:05:01.166656+00
87a58d42-2c6f-473e-9c0c-f00fdc672d41,GoalKicks Professional Notes,Ruby On Rails,2025-09-29 11:06:24.479694+00,2025-09-29 11:06:24.479694+00
8834bd83-d2e5-4d1d-be6b-ce5a6aca6d38,Resources,Java,2025-09-29 11:04:01.496653+00,2025-09-29 11:04:01.496653+00
8a71aa00-f59a-4c8c-ab1b-cfba4ab65a89,CS & Programming Books,Kotlin,2025-09-29 11:04:59.535953+00,2025-09-29 11:04:59.535953+00
8ca91f5e-a48e-42bf-81f2-a035005b934e,GoalKicks Professional Notes,Angular,2025-09-29 11:06:44.949191+00,2025-09-29 11:06:44.949191+00
8cb1b145-658d-4663-85cb-e045e1d4451b,Resources,SQL,2025-09-29 11:03:59.61866+00,2025-09-29 11:03:59.61866+00
8d6f21b7-94df-49f6-81a7-b73a938754f5,Books,Software & Tools,2025-09-29 11:04:20.819342+00,2025-09-29 11:04:20.819342+00
8f37106b-758f-40f1-b30a-8a0e1184f8f3,GATE Prev,Ribhu Gate Notes,2025-09-29 11:06:06.79787+00,2025-09-29 11:06:06.79787+00
92d821e9-89e5-486b-a078-9dc12cef5770,CS & Programming Books,Visual Basic,2025-09-29 11:05:15.465506+00,2025-09-29 11:05:15.465506+00
9319278a-62a1-43b0-ae99-bdff92adc002,GoalKicks Professional Notes,Spring,2025-09-29 11:06:27.407297+00,2025-09-29 11:06:27.407297+00
940017e3-5916-4483-9487-196cb9cc7d6c,Placement Material,HCL,2025-09-18 12:15:23.828074+00,2025-09-18 12:15:23.828074+00
95279472-2084-423f-945f-41ab1260bfed,Books,Computer Science,2025-09-29 11:04:21.919392+00,2025-09-29 11:04:21.919392+00
97164979-256d-412f-b7e7-54d17315ec25,GoalKicks Professional Notes,iOS,2025-09-29 11:06:37.657638+00,2025-09-29 11:06:37.657638+00
99bbab80-02db-4660-b035-55c2a192cbc8,Placement Material,IBM,2025-09-18 12:16:35.704242+00,2025-09-18 12:16:35.704242+00
9af53c1d-cdd8-49a2-ad56-6bc79844eaa5,GoalKicks Professional Notes,PostgreSQL,2025-09-29 11:06:31.397994+00,2025-09-29 11:06:31.397994+00
9c6e841e-265a-4bea-bed5-5c2e39fe8914,Placement Material,AMCAT - Programming,2025-09-18 12:15:08.058854+00,2025-09-18 12:15:08.058854+00
9ebb89aa-fab4-48d0-bca9-01ccec6e9295,GATE Prev,Engineering Mathematics,2025-09-29 11:05:48.816572+00,2025-09-29 11:05:48.816572+00
a111bae1-6d57-4d14-a347-de8d679d60af,CS & Programming Books,Microprocessor,2025-09-29 11:05:00.606411+00,2025-09-29 11:05:00.606411+00
a1faef3d-dc77-4f9d-81fb-4be491d56cf8,Placement Material,AMCAT - Verbal,2025-09-18 12:15:09.482001+00,2025-09-18 12:15:09.482001+00
a2054c30-bc41-40c1-bb59-dad89c4f8635,Resources,C Programming,2025-09-29 11:03:45.917962+00,2025-09-29 11:03:45.917962+00
a3665f65-642f-4f92-920e-02fe598cb77f,Placement Material,AMCAT,2025-09-18 12:14:32.379039+00,2025-09-18 12:14:32.379039+00
a54392db-87b4-48e3-9abb-539d44d03656,CS & Programming Books,Interview Preparation,2025-09-29 11:04:53.324854+00,2025-09-29 11:04:53.324854+00
a6510f4c-0b14-418e-9a4d-63d6b27070eb,Books,Machine Learning,2025-09-29 11:04:22.431225+00,2025-09-29 11:04:22.431225+00
a893c7ee-01a7-4356-8a1e-6e0564f2cc92,GoalKicks Professional Notes,Java,2025-09-29 11:06:38.159427+00,2025-09-29 11:06:38.159427+00
a9ea62ab-9849-4561-a4d5-db08e955f30c,GoalKicks Professional Notes,Swift,2025-09-29 11:06:25.052247+00,2025-09-29 11:06:25.052247+00
aaf60f5a-7b2c-4599-8832-96eedb6eb52d,CS & Programming Books,HTML & CSS,2025-09-29 11:04:51.92049+00,2025-09-29 11:04:51.92049+00
ae07dce1-0a5d-4d60-a054-d58e72c995e6,GoalKicks Professional Notes,Bash,2025-09-29 11:06:44.348128+00,2025-09-29 11:06:44.348128+00
ae82ae65-84ef-4686-bac1-98c50b35b615,CS & Programming Books,Typescript,2025-09-29 11:05:17.96671+00,2025-09-29 11:05:17.96671+00
af051043-fd8f-4d23-a23e-5ae26edd3241,CS & Programming Books,Java,2025-09-29 11:04:58.735014+00,2025-09-29 11:04:58.735014+00
b0d843bf-d272-4ac1-8c18-6e6e697237b2,Placement Material,AMCAT - Automata,2025-09-18 12:15:12.828453+00,2025-09-18 12:15:12.828453+00
b0f4aa91-b4c3-4b55-b7af-b976bd25ce66,GATE Prev,C Programming,2025-09-29 11:05:58.411321+00,2025-09-29 11:05:58.411321+00
b2153f4c-2697-4fe1-99d8-866947be4512,GATE Prev,Data Structures,2025-09-29 11:05:59.018155+00,2025-09-29 11:05:59.018155+00
b2d98bc3-3ae7-43cb-a6db-8b0596afbe0d,CS & Programming Books,R Language,2025-09-29 11:05:14.943531+00,2025-09-29 11:05:14.943531+00
b4841656-f133-4632-8059-151d1dee240c,Resources,Machine Learning,2025-09-29 11:03:54.446116+00,2025-09-29 11:03:54.446116+00
b87549a7-5e7e-482a-a947-c0ac2eafb00d,GoalKicks Professional Notes,.NET Framework,2025-09-29 11:06:47.824357+00,2025-09-29 11:06:47.824357+00
b882bedd-4e57-4f41-b478-8cbc8a627aca,GoalKicks Professional Notes,MATLAB,2025-09-29 11:06:34.969969+00,2025-09-29 11:06:34.969969+00
ba31ade3-21b9-4e9c-a817-5248da326ece,Resources,Interview Preparation,2025-09-29 11:03:39.317174+00,2025-09-29 11:03:39.317174+00
bb76c953-a294-4c9c-8ba0-1b555d8bdcea,Placement Material,Pseudocode Papers,2025-09-18 12:16:46.099676+00,2025-09-18 12:16:46.099676+00
bbbfed4b-5fa4-472e-a0cf-7972e219f0d4,Resources,Python,2025-09-29 11:04:06.409666+00,2025-09-29 11:04:06.409666+00
bd352698-1d47-4d80-8dc2-5dc765968875,GoalKicks Professional Notes,Android,2025-09-29 11:06:47.262134+00,2025-09-29 11:06:47.262134+00
bf828403-1368-40f3-91fc-946ca10181b8,CS & Programming Books,SQL,2025-09-29 11:05:16.041581+00,2025-09-29 11:05:16.041581+00
c09e097c-7436-44cf-8447-ba7d5ac23af5,GoalKicks Professional Notes,Node.js,2025-09-29 11:06:32.727958+00,2025-09-29 11:06:32.727958+00
c2118a15-606c-47d1-95da-653b25c98fa9,GATE Prev,Database Management Systems,2025-09-29 11:05:54.102086+00,2025-09-29 11:05:54.102086+00
c300671b-778f-4c61-83d2-4619c17d92a8,GoalKicks Professional Notes,Oracle Database,2025-09-29 11:06:31.995097+00,2025-09-29 11:06:31.995097+00
c5ae3e94-ee99-4038-903d-68e4aa41db06,Placement Material,Aptitude,2025-09-18 12:14:18.740179+00,2025-09-18 12:14:18.740179+00
c9b97177-e377-42e3-ba6e-baccd5486554,Placement Material,Genpact,2025-09-18 12:17:12.246334+00,2025-09-18 12:17:12.246334+00
ca452ecc-1e91-40bc-bb8e-bf50d97759b9,Resources,API Development,2025-09-29 11:03:46.728975+00,2025-09-29 11:03:46.728975+00
cc035ede-8625-48a2-83d5-70357dfb9c0c,Placement Material,Mindtree - Full Placement Material,2025-09-18 12:16:57.031081+00,2025-09-18 12:16:57.031081+00
cd7da26c-f934-498f-bec6-dc8fc04f60d5,Placement Material,Wipro,2025-09-18 12:18:00.252637+00,2025-09-18 12:18:00.252637+00
cf798bed-9fb1-4166-a440-467869a92e16,CS & Programming Books,Git & Shell,2025-09-29 11:04:42.582305+00,2025-09-29 11:04:42.582305+00
d2d1a1e6-7f12-4561-9b39-3583685f309c,CS & Programming Books,Angular,2025-09-29 11:04:42.058426+00,2025-09-29 11:04:42.058426+00
d2df76b1-dc30-420d-b109-83515c343d42,GoalKicks Professional Notes,VBA,2025-09-29 11:06:23.899064+00,2025-09-29 11:06:23.899064+00
d43a60dc-6d81-460c-94a0-659e1a82fe08,GATE Prev,IIT Interview Materials,2025-09-29 11:06:17.319657+00,2025-09-29 11:06:17.319657+00
d4a2effb-e7b2-4102-84f8-e98cbac23ab8,GoalKicks Professional Notes,React Native,2025-09-29 11:06:27.968443+00,2025-09-29 11:06:27.968443+00
d5a034ca-c0ef-48ce-97ac-0b0082563b0c,Placement Material,AMCAT - English,2025-09-18 12:15:04.424806+00,2025-09-18 12:15:04.424806+00
d6eaecae-062a-4a18-9607-ac36e546b958,Placement Material,AMCAT - English Grammar,2025-09-18 12:14:54.988186+00,2025-09-18 12:14:54.988186+00
da4def72-d7e9-48ca-a811-ed69abc9c74f,GATE & CSE Resources,Ribhu Gate Notes,2025-09-29 11:05:23.504541+00,2025-09-29 11:05:23.504541+00
